logger_id,boolean
StarfleetMuseumLogger,FALSE
####################################,#######
ShieldHitpointManager.update,FALSE
ShieldHitpointManager.getShieldHP,FALSE
ShieldHitpointManager.reportDamageApplied,FALSE
ShieldHitpointManager.init,FALSE
ShieldHitpointManager.setShieldHP,FALSE
ShieldHitpointManager.reset,FALSE
ShieldHitpointManager.isShieldDisabled,FALSE
####################################,#######
ShieldHPDamageScaler.computeShieldHpDamage,FALSE
ShieldHPDamageScaler.inferFromEngineFallback,FALSE
####################################,#######
BaseShieldHitpointsRecovery,FALSE
ShieldHPBar_AI,FALSE
FederationShieldsManagementAI,FALSE
####################################,#######
federationshields,TRUE
federationshields.getshieldhpmap,TRUE
federationshields.applyeffectsaftershipcreation,TRUE
federationshields.advanceincombat,TRUE
federationshields.advanceincombat,TRUE
federationshields.addpostdescriptionsection,TRUE
federationshields.getconfiguredshieldhporflux,TRUE
federationshields.loadshieldhpdataneeded,TRUE
federationshields.splitrow,TRUE
federationshields.findcolumnindex,TRUE
federationshields.applyvisuals,TRUE
federationshields.getselectedshieldstyle,TRUE
federationshields.applyhullstylecolors,TRUE
federationshields.empdeflectwhenshieldup.modifydamagetaken,TRUE
####################################,#######
EnergySystemManager,FALSE
ESM_AIShips,FALSE
####################################,#######
shieldhpbar_total,TRUE
shieldhpbar_pership,TRUE
ShieldHPStatusBar.validateDataAndMaps,TRUE
ShieldHPStatusBar.magicUiDrawCall,TRUE
ShieldHPStatusBar.validateDataAndMaps,TRUE
ShieldHPStatusBar.setupAndSettings,TRUE
####################################,#######
ShieldHPDamageScaler.loadIfNeeded,FALSE
ShieldHPDamageScaler.reload,FALSE
ShieldHPDamageScaler.computeShieldHpDamage_ResultAPI,FALSE
ShieldHPDamageScaler.computeShieldHpDamage_Raw,FALSE
ShieldHPDamageScaler.resolveMultiplier,FALSE
ShieldHPDamageScaler.lookupWeaponMult,FALSE
ShieldHPDamageScaler.extractWeaponId,FALSE
ShieldHPDamageScaler.extractProjectileSpecId,FALSE
ShieldHPDamageScaler.inferDamageKind,FALSE
ShieldHPDamageScaler.inferDamageKindFromEngine,FALSE
ShieldHPDamageScaler.inferWeaponIdFromEngine,FALSE
ShieldHPDamageScaler.inferProjectileSpecIdFromEngine,FALSE
####################################,#######
ImpulseEngineMounts.advanceInCombat,FALSE
ImpulseEngineMounts.applyPenalty,FALSE
ImpulseEngineMounts.applyBonus,FALSE
ImpulseEngineMounts.protectThrusters,FALSE
